V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0140_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0140_comp_chenlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0160_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0160_comp_chenlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0170_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0170_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0180_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0180_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0190_comp_chenlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0190_comp_chenlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0210_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0210_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0200_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0200_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0215_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0215_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0220_comp_zhaoxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0220_comp_zhaoxin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0320_comp_haojian_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0320_comp_haojian_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0250_comp_haojian_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0250_comp_haojian_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0260_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0260_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0270_comp_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0270_comp_wuluwei_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0280_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0280_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0290_comp_lizhimin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0290_comp_lizhimin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0300_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0300_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0310_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0310_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0330_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0330_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-05-0340_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-05-0340_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0010_comp_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0010_comp_dengyang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0020_comp_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0020_comp_dengyang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0030_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0030_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0040_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0040_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0050_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0050_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0060_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0060_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0070_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0070_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0080_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0080_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0090_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0090_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0100_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0100_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0110_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0110_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0120_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0120_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0130_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0130_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0140_comp_shikuanguang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0140_comp_shikuanguang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0660_comp_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0660_comp_wuluwei_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0670_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0670_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0680_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0680_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0690_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0690_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0700_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0700_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0710_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0710_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0720_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0720_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0730_comp_guojuan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0730_comp_guojuan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0740_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0740_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0750_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0750_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0760_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0760_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0770_comp_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0770_comp_dengyang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0780_comp_wuluwei_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0780_comp_wuluwei_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0790_comp_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0790_comp_dengyang_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0800_comp_dengyang_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0800_comp_dengyang_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-0820_comp_dengyang_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-0820_comp_dengyang_v001.mov
V:/ybs/global/review/daily/20240708/02/ybs-18-06-0950_paint_yz_v007.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240708/02/ybs-18-06-0950_paint_yz_v007.mov
V:/ybs/global/review/daily/20240412/ybs-18-06-1030_paint_yz_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240412/ybs-18-06-1030_paint_yz_v002.mov
V:/ybs/global/review/daily/20240412/ybs-18-06-1050_paint_yz_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240412/ybs-18-06-1050_paint_yz_v002.mov
V:/ybs/global/ooh/ooh-in/yuanzikongjian/20240628/ybs-18-06-1060_paint_yz_v002.mov|\\10.99.188.71\Review/ybs/global/ooh/ooh-in/yuanzikongjian/20240628/ybs-18-06-1060_paint_yz_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1250_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1250_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1260_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1260_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1270_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1270_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1290_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1290_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1300_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1300_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1310_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1310_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1320_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1320_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1330_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1330_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1340_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1340_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240712/02/ybs-18-06-1350_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240712/02/ybs-18-06-1350_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1360_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1360_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1370_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1370_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1390_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1390_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1400_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1400_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1410_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1410_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1420_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1420_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1430_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1430_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1440_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1440_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1450_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1450_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1470_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1470_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1480_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1480_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1500_comp_lvanlin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1500_comp_lvanlin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1510_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1510_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1520_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1520_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1530_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1530_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1540_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1540_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1550_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1550_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1560_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1560_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1570_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1570_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1580_comp_haojian_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1580_comp_haojian_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1590_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1590_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1600_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1600_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1610_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1610_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1620_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1620_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1630_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1630_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1640_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1640_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1650_comp_zhaoxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1650_comp_zhaoxin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1660_comp_zhaoxin_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1660_comp_zhaoxin_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1670_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1670_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1680_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1680_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1690_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1690_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1700_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1700_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1710_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1710_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1720_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1720_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1730_comp_yuanjiaoe_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1730_comp_yuanjiaoe_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1740_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1740_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1750_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1750_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1760_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1760_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1770_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1770_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1780_comp_tangjing_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1780_comp_tangjing_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1790_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1790_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1800_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1800_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1810_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1810_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1820_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1820_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1830_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1830_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1840_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1840_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1850_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1850_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1860_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1860_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1870_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1870_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1880_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1880_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1890_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1890_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1900_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1900_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1910_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1910_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1920_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1920_comp_xuweinan_v001.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1930_comp_xuweinan_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1930_comp_xuweinan_v002.mov
V:/ybs/global/review/daily/20240412/ybs-18-06-1940_paint_yz_v002.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240412/ybs-18-06-1940_paint_yz_v002.mov
V:/ybs/global/review/daily/20240711/18ji/ybs-18-06-1950_comp_xuweinan_v001.mov|\\10.99.188.71\Review/ybs/global/review/daily/20240711/18ji/ybs-18-06-1950_comp_xuweinan_v001.mov
